Log file open, 06/26/23 18:02:00
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Road_03.T_PolygonCity_Road_03 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Road_04.T_PolygonCity_Road_04 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Road_02.T_PolygonCity_Road_02 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_01_B.T_PolygonCity_Texture_01_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_04.T_PolygonCity_Emissive_04 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_05.T_PolygonCity_Emissive_05 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_03.T_PolygonCity_Emissive_03 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_02.T_PolygonCity_Emissive_02 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Glass_Car_Windows in PCD3D_SM5, Default, SM5 (DDC key hash: 2ACDC662584C7B0836225CC0F042EF175C5448C3), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_FX_Steam in PCD3D_SM5, Default, SM5 (DDC key hash: 52F7234B4FE4C444EF71A81DDBE2B7C1FC4A68C5), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_FX_Rain in PCD3D_SM5, Default, SM5 (DDC key hash: 0300DB726F3AA8A1730B8B66963C6141306B15F1), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_Overview_Ground in PCD3D_SM5, Default, SM5 (DDC key hash: 3484EC4CBDD9B01AF42BE18890F8EA92546156B4), compiling. 
LogUObjectGlobals: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body': Can't find file.
LogUObjectGlobals: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body': Can't find file.
LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body'
ImportText (LocalVariableDefault__Setup_Arm_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Leg_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Spine_IK_Offsets__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Forward_Neck_Positions__Const): Missing opening parenthesis: X=0.000000,Y=0.000000,Z=0.000000)
LogCook: Display: Cooked packages 488 Packages Remain 1171 Total 1659
LogCook: Display: Cooked packages 533 Packages Remain 1127 Total 1660
LogMaterial: Display: Missing cached shadermap for M_OutofBounds in PCD3D_SM5, Default, SM5 (DDC key hash: 4A2794F47E5803C87AC8D7F7E69E9E4C753371CE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_HackedPC in PCD3D_SM5, Default, SM5 (DDC key hash: 549F07E5467EB840A360219BE0CD49EB1EE60CEC), compiling. 
LogMaterial: Display: Missing cached shadermap for level_2map_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: A3BA90E6A4ED24B19CA893E9942C08DE633430EF), compiling. 
LogMaterial: Display: Missing cached shadermap for car_level_2_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: B2AADA3A2269659CB714DC4CB071D3461A0B0777), compiling. 
LogMaterial: Display: Missing cached shadermap for Font_StyleThief_Emissive in PCD3D_SM5, Default, SM5 (DDC key hash: 072EEA65F4FEE823FEE9D4A4AC99BEA2A8B100BB), compiling. 
LogMaterial: Display: Missing cached shadermap for Font_StyleThief in PCD3D_SM5, Default, SM5 (DDC key hash: 243F3B4F4A791D1105BA0F227A16ACA512C1FA4F), compiling. 
LogSkeletalMesh: Building Skeletal Mesh SK_Character_Son_01...
LogSkeletalMesh: Building Skeletal Mesh SK_Character_Male_SWAT_01...
LogSkeletalMesh: Building Skeletal Mesh Crouch_Walk_Forward_Normal...
LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/_Animation/Player/SK_Character_Son_01.SK_Character_Son_01
LogSkeletalMesh: Building Skeletal Mesh Crouch_To_Standing...
LogMaterial: Display: Missing cached shadermap for LM_Font in PCD3D_SM5, Default, SM5 (DDC key hash: DD7C0D99AE4277E900FFCB4D0AA35F92EB120B6E), compiling. 
LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/_Animation/Player/Crouch_Walk_Forward_Normal.Crouch_Walk_Forward_Normal
LogSkeletalMesh: Building Skeletal Mesh Crouch_Idle_Looking_Around...
LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/_Animation/Player/Crouch_To_Standing.Crouch_To_Standing
LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/_Animation/Guard/SK_Character_Male_SWAT_01.SK_Character_Male_SWAT_01
LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/_Animation/Player/Crouch_Idle_Looking_Around.Crouch_Idle_Looking_Around
LogMaterial: Display: Missing cached shadermap for Mat_PolygonTown_03_A in PCD3D_SM5, Default, SM5 (DDC key hash: C59122D22F1568C6C18062AE6A0F32621785101A), compiling. 
LogMaterial: Display: Missing cached shadermap for Rug in PCD3D_SM5, Default, SM5 (DDC key hash: ED6F3B70251A95C219D85029AD7DAED6B748D4B5), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonTown_01_A in PCD3D_SM5, Default, SM5 (DDC key hash: 4D0E5EC8956B67E3D9EFE14BFE7AAF0A52249DED), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_04_C in PCD3D_SM5, Default, SM5 (DDC key hash: F048E6530E9576882D16461FF20F8A3F277AF3BE), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_04_B in PCD3D_SM5, Default, SM5 (DDC key hash: 5D52FB7AC75F380A2601188022BE79B15967C7BB), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_04_A in PCD3D_SM5, Default, SM5 (DDC key hash: D28BC0DA5FE84120B4E5AD11156AC7A3037C274B), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_03_C in PCD3D_SM5, Default, SM5 (DDC key hash: 80ADA1CDA339F518678B0EBB208B0F900D5E791D), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_03_B in PCD3D_SM5, Default, SM5 (DDC key hash: 3605C8B9A1290A1B1A5D63FC8D10CCF36B618F72), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_03_A in PCD3D_SM5, Default, SM5 (DDC key hash: 4D2990AE24ABD987B542269DE34F65739CC76905), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_02_C in PCD3D_SM5, Default, SM5 (DDC key hash: 3DF43614D0DB612142CEAE28B834983A763637DE), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_02_B in PCD3D_SM5, Default, SM5 (DDC key hash: 519A3A0117A6A91663613AF88C1DAE55EB21C61F), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_02_A in PCD3D_SM5, Default, SM5 (DDC key hash: 9A183C4D30395627002CA52BA08730D209F4BB31), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_01_C in PCD3D_SM5, Default, SM5 (DDC key hash: E50B811ACCD68D01ADDA5DC283496615EC3F0AC2), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_01_B in PCD3D_SM5, Default, SM5 (DDC key hash: EC680BB8185BBA2F8A975513E8C6DCF5A7C4C561), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Shiny in PCD3D_SM5, Default, SM5 (DDC key hash: 6CAED63F853232F29D53FB2CC9C7CF6573E1B24E), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: 3A8BAC1DFD1539478E262F586BDA10612828D39B), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Glass in PCD3D_SM5, Default, SM5 (DDC key hash: 841A00F400F6A607724A8CAC251BDC8BD5516A95), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Emmision in PCD3D_SM5, Default, SM5 (DDC key hash: E05376C257B67ACBF06E123878E24A6A54D8EAFF), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_01_A in PCD3D_SM5, Default, SM5 (DDC key hash: 69B714FDD70393B8AA1E307566D1E96AF378847B), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_Simple_PeopleMasks_White_Blonde in PCD3D_SM5, Default, SM5 (DDC key hash: F7FC4DF5EE77F53968121DB50A6D11375CBB4FA9), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_Simple_PeopleMasks_White in PCD3D_SM5, Default, SM5 (DDC key hash: 9A1AB4D61643DD4669A9EE493F7160E0D8D7F302), compiling. 
LogCook: Display: Cooked packages 569 Packages Remain 1090 Total 1659
LogSkeletalMesh: Building Skeletal Mesh Guard__Rifle_Idle...
LogSkeletalMesh: Building Skeletal Mesh Guard_Walk_Forward...
LogSkeletalMesh: Building Skeletal Mesh Guard_Walking...
LogMaterial: Display: Missing cached shadermap for Mat_Simple_PeopleMasks_Brown in PCD3D_SM5, Default, SM5 (DDC key hash: 75F692D07CC5F41E2C4FE501DD72B8FBE955F1E3), compiling. 
LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/_Animation/Guard/Guard__Rifle_Idle.Guard__Rifle_Idle
LogSkeletalMesh: Building Skeletal Mesh Guard_Rifle_Walk...
LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/_Animation/Guard/Guard_Walk_Forward.Guard_Walk_Forward
LogSkeletalMesh: Building Skeletal Mesh Guard_Rifle_Down_To_Aim...
LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/_Animation/Guard/Guard_Walking.Guard_Walking
LogMaterial: Display: Missing cached shadermap for Mat_Simple_PeopleMasks_Black in PCD3D_SM5, Default, SM5 (DDC key hash: 9FBFB5CE95D3DA109381FC6238228AAA63EB7D50), compiling. 
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (Guard_Rifle_Walk) ...
LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/_Animation/Guard/Guard_Rifle_Walk.Guard_Rifle_Walk
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (Guard_Rifle_Down_To_Aim) ...
LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/_Animation/Guard/Guard_Rifle_Down_To_Aim.Guard_Rifle_Down_To_Aim
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Skyline in PCD3D_SM5, Default, SM5 (DDC key hash: 8EE7A15FE33BB8DE5E913795FEC4D8A96598A826), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Glass_Windows in PCD3D_SM5, Default, SM5 (DDC key hash: 908F3806E748F9A69466D067637A2B17D24348EF), compiling. 
LogMaterial: Display: Missing cached shadermap for EmissiveStreetSign in PCD3D_SM5, Default, SM5 (DDC key hash: C6F7A2FA2B9C5AC7301E736227710FFDF9BDC1AB), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_Road_04 in PCD3D_SM5, Default, SM5 (DDC key hash: 75E2AA4B60B73ECA79E3A89F70D1024524FCF65F), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_Road_03 in PCD3D_SM5, Default, SM5 (DDC key hash: 7A3756D950446246B3E1151009C135C458181F2B), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_Road_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 356F4BFF8785A10B3F772125E055EC057B91B1F2), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_Road_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 086AB3A1B2A203346DA357AF78867F20E8B913A0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_StreetSign in PCD3D_SM5, Default, SM5 (DDC key hash: 01D42E4C5DBB53431D7F95A8560ACDB2A51C176C), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_04_C in PCD3D_SM5, Default, SM5 (DDC key hash: 4D1C013087B7F0BDB9CF9FEFD6D9D4496B0B9DE9), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_04_B in PCD3D_SM5, Default, SM5 (DDC key hash: B38506D3F06DFDFB1699017B11F83CBD90A6B34F), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_04_A_Emissive in PCD3D_SM5, Default, SM5 (DDC key hash: FCB05AD8466B829B1C7D242D331D181827128DB6), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_04_A in PCD3D_SM5, Default, SM5 (DDC key hash: 0A6FADA95BA2734E5863B2A96366162CF4855250), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_03_C in PCD3D_SM5, Default, SM5 (DDC key hash: 8EF61867515E38398EA925039CA98FDED01C9386), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_03_B in PCD3D_SM5, Default, SM5 (DDC key hash: B6F0D65A79B77A12FCE7E989CBA183FEABB65776), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_03_A_Emissive in PCD3D_SM5, Default, SM5 (DDC key hash: DF5429CB43E6ADFCD3E878EB1C1C3375FCBA0758), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_03_A in PCD3D_SM5, Default, SM5 (DDC key hash: 704DF5C8E0D129976E3A233BC5037CB4555FF0F4), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_02_C in PCD3D_SM5, Default, SM5 (DDC key hash: 552920EC0E7936C029B62AB93C239B5A16C7E02F), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_02_B in PCD3D_SM5, Default, SM5 (DDC key hash: 1D9A5644472FDAA86F7155B614073E67DC91F505), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_02_A_Emissive in PCD3D_SM5, Default, SM5 (DDC key hash: 6E764A5E4F340AB62BA72D33403904B1A85664E5), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_02_A in PCD3D_SM5, Default, SM5 (DDC key hash: 05E66BAB58DCB6F8519194955CB542E7487EF1D7), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_01_C in PCD3D_SM5, Default, SM5 (DDC key hash: 74F1ABC36601E43C6AA54BC51B39C855D3FFD04A), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_01_B in PCD3D_SM5, Default, SM5 (DDC key hash: AE19C494C808173BE8CE8574C7D66406DD26B068), compiling. 
LogCook: Display: Cooked packages 577 Packages Remain 1082 Total 1659
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_01_A_Emissive in PCD3D_SM5, Default, SM5 (DDC key hash: 9EB99C41D7EBD8124ED676177383DB7F0B942445), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Texture_01_A in PCD3D_SM5, Default, SM5 (DDC key hash: 8C542D1148DA8A48202AACA1F188F0C3939C0338), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Billboard in PCD3D_SM5, Default, SM5 (DDC key hash: 18B5852DEB47E0325CC04D4A185BF3EF825A2C1B), compiling. 
LogCook: Display: Cooked packages 590 Packages Remain 1185 Total 1775
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Loot.NS_Loot took 1.397239 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Laser.NS_Laser took 0.956985 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Drip.NS_Drip took 0.660210 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/_VFX/NS_Aircon.NS_Aircon took 5.706637 sec (time since issued), 99.918221 sec (combined shader worker time).
LogMaterial: Display: Missing cached shadermap for M_EV_Lightbeam_Master_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 45E99E790CDAF48C277335C7115EF31CDD465F71), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BeamFlicker in PCD3D_SM5, Default, SM5 (DDC key hash: 3D744E485BBD7C9241657025F8492F14DD0768A9), compiling. 
LogCook: Display: Cooked packages 601 Packages Remain 1174 Total 1775
LogCook: Display: Cook Diagnostics: OpenFileHandles=876, VirtualMemory=1520MiB
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Player/Crouch_Walk_Forward_Normal_Anim_Unreal_Take.Crouch_Walk_Forward_Normal_Anim_Unreal_Take
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Player/Crouch_To_Standing_Anim_Unreal_Take.Crouch_To_Standing_Anim_Unreal_Take
LogCook: Display: Cooked packages 605 Packages Remain 1170 Total 1775
LogDerivedDataCache: Display: C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6b824a0c04006d2dc3610b29077fdea5d7212553 and existing hash a91f917ac1788e9c52b195b25060e03c59a52b9b for LegacyAnimSeq/45d53ab382b591111e643b652fba4c2051d1e84c from 'Unknown Context'
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Player/Crouch_To_Standing_Anim_mixamo_com.Crouch_To_Standing_Anim_mixamo_com
LogCook: Display: Cooked packages 621 Packages Remain 1154 Total 1775
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Guard/Guard__Rifle_Idle_Anim_Unreal_Take.Guard__Rifle_Idle_Anim_Unreal_Take
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Guard/Guard_Walk_Forward_Anim_Unreal_Take.Guard_Walk_Forward_Anim_Unreal_Take
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Guard/Guard_Walking_Anim_mixamo_com.Guard_Walking_Anim_mixamo_com
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Animation/Guard/Guard_Rifle_Down_To_Aim_Anim_Unreal_Take.Guard_Rifle_Down_To_Aim_Anim_Unreal_Take
LogCook: Display: Cooked packages 750 Packages Remain 1025 Total 1775
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  0.067 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: QueuedRequests.Num() == 0 [File:D:\build\++UE5\Sync\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp] [Line: 1633]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ffbb3242265 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbb323e303 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4ae7660 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4d009a7 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4d00e5b UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4d43cad UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4f09267 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4f07c9a UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbd4f081f0 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbcdc609a3 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbcdc60c2f UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbcdc79baa UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbcdc9f487 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbcdaab1bd UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffbcdaccb5c UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff708e8948e UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff708e80bbd UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff708e80e8a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff708e83c4d UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff708e95564 UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff708e9788a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffc49f87614 KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffc4a0c26f1 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
